0.1466872747478883 0.1479468991566517 0.1493146117873029 0.150691170020001 
0.1520279538163129 0.1534740982785799 0.1548634395898925 0.1563712696434201 
0.157816149135362 0.159372762805142 0.1609745760131471 0.1625167110251727 
0.1641899268901999 0.165797902677681 0.1675498492688387 0.1693196050455791 
0.1710431808768149 0.1729143711076988 0.1747169238544938 0.1766826899286589 
0.1786776095347725 0.1806191886739567 0.1827320319095047 0.1847712228036388 
0.1869996018036081 0.1891444820813637 0.191480369360843 0.1938950193206495 
0.1962279958239349 0.1987863449487762 0.2012525801911312 0.2039727452739911 
0.206755174498078 0.2094614445663374 0.2124486748551513 0.2153283476762091 
0.2185303624142723 0.2218315252440946 0.225028682567143 0.2286034040242572 
0.2320386507527591 0.2359180219780394 0.2396260051998106 0.2438444385518746 
0.2483034170914344 0.2525360849390634 0.2574948446592653 0.2621460604581187 
0.2677684995588065 0.273966753138184 0.2795080259753562 0.2874901570186589 
0.2938850992126265 0.3007322448685531 0.3059999402311432 0.3137190465085675 
0.321033788164437 0.3300542439636277 0.3392687545372381 0.3502181798816068 
0.361880462485552 0.3751949267623541 0.3906778226285893 0.4050382405843855 
0.4157025123087696 0.4185706027977615 0.4150839565482032 0.4089822466604009 
0.4031322695709756 0.3993646025753956 0.3968940121411278 0.39571006600696 
0.3959357647651653 0.3970520300563611 0.399324970137842 0.4024548401062534 
0.40669335612524 0.411886198101909 0.4181509973236314 0.4258761478975445 
0.4354475394952704 0.446388735742234 0.4582804502166528 0.4715410656093257 
0.4865885367219019 0.5055319549332723 0.5318082427574323 0.5611697387211481 
0.5906070626204356 0.6199014401877833 0.6477863282400749 0.6788900337970463 
0.7132364537465522 0.7474778866888323 0.770216781153545 0.7456928937761598 
0.6646856042099095 0.5367176734332303 0.4095271200785567 0.309939064817397 
0.2416841096829461 0.1922954573058692 0.153076213377365 0.1234009254972549 
0.1019299563786702 0.0867494697953729 0.0753256650815638 0.0664082681850534 
0.0591418744192752 0.0530522550034831 0.0478598119311684 0.0432121614818202 
0.0391751250778789 0.0355004606873542 0.0321574531641749 0.0290865130290174 
0.0261703495732556 0.0234353868899115 0.0208462552186767 0.0184051335946011 
0.0160623199034949 0.0137649722511524 0.0115278480945129 0.0093460744345418 
0.007246403652656 0.0051641170530442 0.0030912006950719 0.0010603686383087 
-0.0010600729987853 -0.0030909052118459 -0.0051638216442716 
-0.007246108562924 -0.0093457795827818 -0.0115275537433876 
-0.0137646784170989 -0.01606202663171 -0.0184048411741789 -0.0208459636288617 
-0.0234350964912787 -0.026170060454539 -0.0290862253979697 
-0.0321571674636703 -0.0355001771083117 -0.0391748442659119 
-0.0432118837966495 -0.0478595382111593 -0.0530519862632017 
-0.0591416117410782 -0.0664080134962763 -0.0753254206226555 
-0.0867492394335903 -0.101929745534322 -0.1234007434960566 
-0.1530760726963384 -0.1922953719682374 -0.2416840950559493 
-0.3099391489230545 -0.4095273497792646 -0.5367180902989984 
-0.6646862090463642 -0.7456936162572717 -0.7702175362006273 
-0.747478603230641 -0.7132371146756523 -0.6788906385062887 
-0.6477868816982362 -0.6199019467657214 -0.5906075202528629 
-0.5611701467102265 -0.531808600931745 -0.5055322679797334 
-0.4865888150221215 -0.4715413149837894 -0.4582806726619814 
-0.4463889328600966 -0.4354477126367834 -0.425876298210854 
-0.4181511273619657 -0.4118863089846138 -0.4066934486275253 
-0.4024549151983791 -0.3993250279206435 -0.3970520709890052 
-0.3959357885130886 -0.3957100724966567 -0.3968940004809173 
-0.3993645717052672 -0.4031322185924003 -0.4089821732057677 
-0.4150838610115334 -0.4185704898586718 -0.4157023919788885 
-0.405038125268584 -0.3906777183146372 -0.375194835678301 -0.3618803818083987 
-0.3502181075578725 -0.3392686899468406 -0.3300541847701174 
-0.3210337345003801 -0.3137189960895278 -0.305999893975627 
-0.3007321994337847 -0.2938850571238365 -0.2874901179439003 
-0.2795079924694909 -0.2739667217900786 -0.2677684716099549 
-0.2621460351297344 -0.2574948207853511 -0.2525360630871526 
-0.2483033963913788 -0.2438444194733635 -0.2396259875528198 
-0.2359180051809998 -0.2320386351202475 -0.2286033890920759 
-0.2250286686277586 -0.2218315118736675 -0.2185303499225603 
-0.2153283359363645 -0.2124486635708698 -0.2094614339466636 
-0.2067551642505304 -0.203972735641151 -0.2012525710755175 
-0.1987863361420972 -0.1962279874847094 -0.1938950112370577 
-0.1914803617002145 -0.1891444748226503 -0.1869995947604114 
-0.1847712160996225 -0.1827320253883701 -0.1806191824691261 
-0.178677603475875 -0.1766826841848981 -0.1747169183631681 
-0.1729143657502715 -0.1710431757610615 -0.1693196000339539 
-0.1675498445087765 -0.165797898110101 -0.164189922421541 -0.1625167067430982 
-0.1609745718086814 -0.1593727587791128 -0.1578161452867335 
-0.1563712658681488 -0.1548634359593216 -0.1534740947082338 
-0.1520279503898296 -0.1506911666350927 -0.1493146085627725 
-0.1479468960454348 -0.1466872716838129 
